label,Actor,HP,STR,TEX,QUI,VIT,INT,WIL
MON_M000_A02a,M000_Summon,1,1,1,1,0,1,1
MON_M000_A01a,M000_Summon,3,3,0,2,0,2,2
MON_M000_A03a,M000_Summon,0,2,3,2,0,2,2
MON_M000_A04a,M000_Summon,0,2,3,2,0,2,2
MON_M000_A05a,M000_Summon,0,2,3,2,0,2,2
MON_M001_A02a,M001_Summon,3,2,2,0,3,0,2
MON_M001_A04a,M001_Summon,4,0,4,0,3,3,3
MON_M002_A01a,M002_Summon,1,1,1,1,1,0,1
MON_M002_A02a,M002_Summon,2,2,1,0,1,1,1
MON_M002_A05a,M002_Summon,4,3,0,2,2,0,2
MON_M002_A04a,M002_Summon,3,2,2,2,2,0,0
MON_M002_A03a,M002_Summon,2,0,1,0,1,2,3
MON_M002_A03a_A,M002_Summon,2,0,1,0,1,2,3
MON_M002_A03a_B,M002_Summon,2,0,1,0,1,2,3
MON_M010_A01a,M010_Summon,0,2,2,3,0,3,3
MON_M010_A02a,M010_Summon,0,3,3,3,0,3,4
MON_M010_B02a,M010_Summon,0,3,3,4,0,4,4
MON_M010_A04a,M010_Summon,5,0,4,3,0,3,4
MON_M011_A01a,M011_Summon,9,6,0,0,5,3,4
MON_M011_B02a,M011_Summon,11,7,0,4,6,0,5
MON_M012_A03a,M012_Summon,0,0,2,3,0,3,2
MON_M012_A04a,M012_Summon,0,0,2,3,0,2,2
MON_M021_A01a,M021_Summon,6,3,0,0,4,0,3
MON_M021_A02a,M021_Summon,5,0,4,0,3,0,4
MON_M021_A03a,M021_Summon,8,4,0,4,5,0,4
MON_M021_A04a,M021_Summon,6,0,4,0,4,0,4
MON_M021_A05a,M021_Summon,8,0,4,0,4,6,4
MON_M022_A02a,M022_Summon,4,0,3,0,2,2,4
MON_M022_A03a,M022_Summon,6,0,3,0,3,4,5
MON_M023_A01a,M023_Summon,1,1,0,1,1,0,1
MON_M023_A03a,M023_Summon,5,0,3,3,3,0,3
MON_M030_A01a,M030_Summon,1,1,0,1,1,1,1
MON_M030_A04a,M030_Summon,3,2,0,2,2,2,2
MON_M030_A02a,M030_Summon,0,2,0,2,0,2,4
