label, Attack, Defense, growRank, HP, Parameter, SkillLv
Rank_001, 14, 16, 1, 156, 10, 4
Rank_002, 14, 16, 1, 160, 10, 4
Rank_003, 14, 16, 2, 165, 11, 4
Rank_004, 15, 17, 2, 169, 11, 5
Rank_005, 15, 17, 3, 174, 11, 5
Rank_006, 16, 18, 3, 178, 11, 6
Rank_007, 16, 18, 4, 183, 12, 6
Rank_008, 17, 18, 4, 187, 12, 7
Rank_009, 17, 19, 5, 192, 12, 7
Rank_010, 18, 19, 5, 196, 12, 8
Rank_011, 18, 20, 6, 201, 13, 8
Rank_012, 19, 20, 6, 205, 13, 9
Rank_013, 19, 20, 7, 210, 13, 9
Rank_014, 20, 21, 7, 214, 13, 10
Rank_015, 20, 21, 8, 219, 14, 10
Rank_016, 20, 22, 8, 223, 14, 10
Rank_017, 21, 22, 9, 228, 14, 11
Rank_018, 21, 22, 9, 232, 14, 11
Rank_019, 22, 23, 10, 237, 15, 12
Rank_020, 22, 23, 10, 241, 15, 12
Rank_021, 23, 24, 11, 246, 15, 13
Rank_022, 23, 24, 11, 250, 15, 13
Rank_023, 24, 24, 12, 255, 16, 14
Rank_024, 24, 25, 12, 259, 16, 14
Rank_025, 24, 25, 13, 264, 16, 15
Rank_026, 25, 26, 13, 268, 16, 15
Rank_027, 25, 26, 14, 273, 17, 15
Rank_028, 26, 26, 14, 277, 17, 16
Rank_029, 26, 27, 15, 282, 17, 16
Rank_030, 27, 27, 15, 286, 17, 17
Rank_031, 27, 28, 16, 291, 18, 17
Rank_032, 28, 28, 16, 295, 18, 18
Rank_033, 28, 28, 17, 300, 18, 18
Rank_034, 28, 29, 17, 304, 18, 18
Rank_035, 29, 29, 18, 309, 19, 19
Rank_036, 29, 30, 18, 313, 19, 19
Rank_037, 30, 30, 19, 318, 19, 20
Rank_038, 30, 30, 19, 322, 19, 20
Rank_039, 31, 31, 20, 327, 20, 21
Rank_040, 31, 31, 20, 331, 20, 21
Rank_041, 31, 32, 21, 336, 20, 22
Rank_042, 32, 32, 21, 340, 20, 22
Rank_043, 32, 32, 22, 345, 21, 22
Rank_044, 33, 33, 22, 349, 21, 23
Rank_045, 33, 33, 23, 354, 21, 23
Rank_046, 34, 34, 23, 358, 21, 24
Rank_047, 34, 34, 24, 363, 22, 24
Rank_048, 34, 34, 24, 367, 22, 25
Rank_049, 35, 35, 25, 372, 22, 25
Rank_050, 35, 35, 25, 376, 22, 25
Rank_051, 36, 36, 26, 381, 23, 26
Rank_052, 36, 36, 26, 385, 23, 26
Rank_053, 37, 36, 27, 390, 23, 27
Rank_054, 37, 37, 27, 394, 23, 27
Rank_055, 37, 37, 28, 399, 24, 28
Rank_056, 38, 38, 28, 403, 24, 28
Rank_057, 38, 38, 29, 408, 24, 29
Rank_058, 39, 38, 29, 412, 24, 29
Rank_059, 39, 39, 30, 417, 25, 29
Rank_060, 40, 39, 30, 421, 25, 30
Rank_061, 40, 40, 31, 426, 25, 30
Rank_062, 40, 40, 31, 430, 25, 31
Rank_063, 41, 40, 32, 435, 26, 31
Rank_064, 41, 40, 32, 439, 26, 32
Rank_065, 42, 40, 33, 444, 26, 32
Rank_066, 42, 40, 33, 448, 26, 32
Rank_067, 43, 40, 34, 453, 27, 33
Rank_068, 43, 40, 34, 457, 27, 33
Rank_069, 43, 40, 35, 462, 27, 34
