label,Type,Name,LearneArts,IsEquipWeapon,Description,EffectSize
ROLE_EF_LP_DOWN_1,MaxLP,最大LP-1,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-1
ROLE_EF_LP_DOWN_2,MaxLP,最大LP-2,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-2
ROLE_EF_LP_DOWN_3,MaxLP,最大LP-3,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-3
ROLE_EF_LP_DOWN_4,MaxLP,最大LP-4,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-4
ROLE_EF_HP_UP_1,MaxHP,HPアップ小,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,3
ROLE_EF_HP_UP_2,MaxHP,HPアップ,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,6
ROLE_EF_HP_UP_3,MaxHP,HPアップ大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,9
ROLE_EF_HP_UP_4,MaxHP,HPアップ特大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,12
ROLE_EF_HP_DOWN_1,MaxHP,HPダウン小,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-3
ROLE_EF_HP_DOWN_2,MaxHP,HPダウン,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-6
ROLE_EF_HP_DOWN_3,MaxHP,HPダウン大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-9
ROLE_EF_HP_DOWN_4,MaxHP,HPダウン特大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-12
ROLE_EF_STR_UP_1,STR,筋力アップ小,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_STR_UP_2,STR,筋力アップ,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_STR_UP_3,STR,筋力アップ大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_STR_UP_4,STR,筋力アップ特大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,20
ROLE_EF_STR_DOWN_1,STR,筋力ダウン小,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-5
ROLE_EF_STR_DOWN_2,STR,筋力ダウン,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-10
ROLE_EF_STR_DOWN_3,STR,筋力ダウン大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-15
ROLE_EF_STR_DOWN_4,STR,筋力ダウン特大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-20
ROLE_EF_TEC_UP_1,TEC,技術力アップ小,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_TEC_UP_2,TEC,技術力アップ,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_TEC_UP_3,TEC,技術力アップ大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_TEC_UP_4,TEC,技術力アップ特大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,20
ROLE_EF_TEC_DOWN_1,TEC,技術力ダウン小,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-5
ROLE_EF_TEC_DOWN_2,TEC,技術力ダウン,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-10
ROLE_EF_TEC_DOWN_3,TEC,技術力ダウン大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-15
ROLE_EF_TEC_DOWN_4,TEC,技術力ダウン特大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-20
ROLE_EF_MOV_UP_1,QUI,運動性アップ小,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_MOV_UP_2,QUI,運動性アップ,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_MOV_UP_3,QUI,運動性アップ大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_MOV_UP_4,QUI,運動性アップ特大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,20
ROLE_EF_MOV_DOWN_1,QUI,運動性ダウン小,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-5
ROLE_EF_MOV_DOWN_2,QUI,運動性ダウン,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-10
ROLE_EF_MOV_DOWN_3,QUI,運動性ダウン大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-15
ROLE_EF_MOV_DOWN_4,QUI,運動性ダウン特大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-20
ROLE_EF_VIT_UP_1,VIT,体力アップ小,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,5
ROLE_EF_VIT_UP_2,VIT,体力アップ,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,10
ROLE_EF_VIT_UP_3,VIT,体力アップ大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,15
ROLE_EF_VIT_UP_4,VIT,体力アップ特大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,20
ROLE_EF_VIT_DOWN_1,VIT,体力ダウン小,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-5
ROLE_EF_VIT_DOWN_2,VIT,体力ダウン,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-10
ROLE_EF_VIT_DOWN_3,VIT,体力ダウン大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-15
ROLE_EF_VIT_DOWN_4,VIT,体力ダウン特大,_NOT_SPECIFIED_,0,_NOT_SPECIFIED_,-20
