label, NpcLabel, BidItemLabel, BidRank, BidItemNum, DesiredFreeCategory, DesiredItemCategory, DesiredItemLabel, OnlyOnce, Save, SortIndex
BID_001, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, -1, 1, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1001
BID_002, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, -1, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1002
BID_003, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 999, 1, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1003
BID_004, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 2, 2, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1004
BID_005, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 3, 3, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1005
BID_006, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 4, 6, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1006
BID_007, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 5, 10, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1007
BID_008, TRADE_NPC_W07, SOZAI_SPIRIT_STONE, 6, 30, _NOT_SPECIFIED_, Material, _NOT_SPECIFIED_, False, False, 1008
BID_009, TRADE_NPC_W17, SOZAI_SPIRIT_STONE, 1, 3, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1009
BID_010, TRADE_NPC_W17, SOZAI_SPIRIT_STONE, 2, 5, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1010
BID_011, TRADE_NPC_W17, SOZAI_SPIRIT_STONE, 3, 10, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1011
BID_012, TRADE_NPC_W17, SOZAI_SPIRIT_STONE, 4, 20, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1012
BID_013, TRADE_NPC_W17, SOZAI_SPIRIT_STONE, 5, 30, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1013
BID_014, TRADE_NPC_W17, SOZAI_SPIRIT_STONE, 6, 50, _NOT_SPECIFIED_, EquipItem, _NOT_SPECIFIED_, False, False, 1014
BID_015, TRADE_NPC_W07, SOZAI_FE_MOKU, 2, 1, FE, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1015
BID_016, TRADE_NPC_W07, SOZAI_FE_KA, 2, 1, FE, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1016
BID_017, TRADE_NPC_W07, SOZAI_FE_DO, 2, 1, FE, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1017
BID_018, TRADE_NPC_W02, SOZAI_FE_KIN, 2, 1, FE, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1018
BID_019, TRADE_NPC_W07, SOZAI_FE_SUI, 2, 1, FE, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False, False, 1019
