label, Value, ItemCategory, FreeCategory, FreeCategory2, ExhibitProhibited
SOZAI_SPIRIT_STONE, 1, Material, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SOZAI_FE_MOKU, 2, Material, FE, _NOT_SPECIFIED_, False
SOZAI_FE_KA, 2, Material, FE, _NOT_SPECIFIED_, False
SOZAI_FE_DO, 2, Material, FE, _NOT_SPECIFIED_, False
SOZAI_FE_KIN, 2, Material, FE, _NOT_SPECIFIED_, False
SOZAI_FE_SUI, 2, Material, FE, _NOT_SPECIFIED_, False
SOZAI_CRYSTAL_MOKU, 6, Material, Crystal, _NOT_SPECIFIED_, False
SOZAI_CRYSTAL_KA, 6, Material, Crystal, _NOT_SPECIFIED_, False
SOZAI_CRYSTAL_DO, 6, Material, Crystal, _NOT_SPECIFIED_, False
SOZAI_CRYSTAL_KIN, 6, Material, Crystal, _NOT_SPECIFIED_, False
SOZAI_CRYSTAL_SUI, 6, Material, Crystal, _NOT_SPECIFIED_, False
SOZAI_MULLOCK, 2, Material, Stone, _NOT_SPECIFIED_, False
SOZAI_IRON_ORE, 3, Material, Stone, _NOT_SPECIFIED_, False
SOZAI_MAGIC_STONE, 5, Material, Stone, _NOT_SPECIFIED_, False
SOZAI_OBSIDIAN, 7, Material, Stone, _NOT_SPECIFIED_, False
SOZAI_NATIVE_SILVER, 4, Material, Stone, Glitter, False
SOZAI_METEORITE, 8, Material, Stone, _NOT_SPECIFIED_, False
SOZAI_SUPERALLOY, 8, Material, Stone, _NOT_SPECIFIED_, False
SOZAI_FUR, 2, Material, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SOZAI_MAGICAL_BEAST_FUR, 4, Material, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SOZAI_BIG_BEAST_FUR, 7, Material, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SOZAI_INSECT_SHELL, 2, Material, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SOZAI_BEAST_BONE, 2, Material, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SOZAI_MAGICAL_BEAST_BONE, 4, Material, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SOZAI_BIG_BEAST_BONE, 7, Material, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SOZAI_BEAST_FANG, 2, Material, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SOZAI_MAGICAL_BEAST_FANG, 4, Material, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SOZAI_BIG_BEAST_FANG, 7, Material, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SOZAI_BEAST_CLAW, 2, Material, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SOZAI_MAGICAL_BEAST_CLAW, 4, Material, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SOZAI_BIG_BEAST_CLAW, 7, Material, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SOZAI_FIBER, 2, Material, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
SOZAI_SCRUB, 2, Material, _NOT_SPECIFIED_, _NOT_SPECIFIED_, False
